Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (50) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (51) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (52) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE comparison DPOINT
    (33) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (34) while -> . WHILE comparison comparisons DPOINT
    (57) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (58) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (59) if -> . IF comparison DPOINT assign
    (60) if -> . IF comparison comparisons DPOINT assign
    (61) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (62) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (63) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (64) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (65) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (67) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (68) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 168
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 167

    (66) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign . ELSE DPOINT assign

    ELSE            shift and go to state 169


state 168

    (65) if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign .

    $end            reduce using rule 65 (if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign .)
    ELSE            reduce using rule 65 (if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign .)
    ELIF            reduce using rule 65 (if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign .)


state 169

    (66) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE . DPOINT assign

    DPOINT          shift and go to state 170


state 170

    (66) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT . assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (50) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (51) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (52) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE comparison DPOINT
    (33) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (34) while -> . WHILE comparison comparisons DPOINT
    (57) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (58) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (59) if -> . IF comparison DPOINT assign
    (60) if -> . IF comparison comparisons DPOINT assign
    (61) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (62) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (63) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (64) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (65) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (67) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (68) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 171
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 171

    (66) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign .

    $end            reduce using rule 66 (if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign .)
    ELSE            reduce using rule 66 (if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign .)
    ELIF            reduce using rule 66 (if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 83 resolved as shift
WARNING: shift/reduce conflict for ELIF in state 83 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 102 resolved as shift
WARNING: shift/reduce conflict for ELIF in state 102 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 111 resolved as shift
WARNING: shift/reduce conflict for ELIF in state 111 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 124 resolved as shift
WARNING: shift/reduce conflict for ELIF in state 124 resolved as shift
WARNING: reduce/reduce conflict in state 21 resolved using rule (term -> factor)
WARNING: rejected rule (element -> factor) in state 21
WARNING: reduce/reduce conflict in state 22 resolved using rule (element -> NAME)
WARNING: rejected rule (factor -> NAME) in state 22
WARNING: reduce/reduce conflict in state 97 resolved using rule (element -> list)
WARNING: rejected rule (elements -> COMMA list) in state 97
WARNING: Rule (elements -> COMMA list) is never reduced
